
> frontend@0.1.0 dev
> next dev --turbopack --port 12001 --hostname 0.0.0.0

   ▲ Next.js 15.3.2 (Turbopack)
   - Local:        http://localhost:12001
   - Network:      http://0.0.0.0:12001

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 776ms
 ○ Compiling / ...
 GET / 200 in 86ms
 ✓ Compiled in 176ms
 GET / 200 in 82ms
 GET / 200 in 81ms
 GET / 200 in 77ms
 GET / 200 in 82ms
 GET / 200 in 79ms
 GET / 200 in 96ms
 GET / 200 in 86ms
 GET / 200 in 84ms
 GET / 200 in 109ms
 GET / 200 in 123ms
 ✓ Compiled in 635ms
 ✓ Compiled / in 105ms
 GET / 200 in 609ms
 GET / 200 in 490ms
 GET / 200 in 99ms
 ✓ Compiled / in 16ms
 GET / 200 in 160ms
 GET / 200 in 41ms
 GET / 200 in 94ms
 GET / 200 in 386ms
 GET / 200 in 114ms
 GET / 200 in 118ms
 ✓ Compiled / in 188ms
 GET / 200 in 666ms
 GET / 200 in 1124ms
 GET / 200 in 539ms
 GET / 200 in 140ms
 ✓ Compiled in 426ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:72:13)
    at Array.map (<anonymous>)
    at Sidebar (components/layout/sidebar.jsx:69:20)
  70 |           const isActive = pathname === item.href
  71 |           return (
> 72 |             <Link
     |             ^
  73 |               key={item.name}
  74 |               href={item.href}
  75 |               className={cn( {
  digest: '3965086169'
}
 GET / 500 in 365ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:72:13)
    at Array.map (<anonymous>)
    at Sidebar (components/layout/sidebar.jsx:69:20)
  70 |           const isActive = pathname === item.href
  71 |           return (
> 72 |             <Link
     |             ^
  73 |               key={item.name}
  74 |               href={item.href}
  75 |               className={cn( {
  digest: '3965086169'
}
 GET / 500 in 108ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:72:13)
    at Array.map (<anonymous>)
    at Sidebar (components/layout/sidebar.jsx:69:20)
  70 |           const isActive = pathname === item.href
  71 |           return (
> 72 |             <Link
     |             ^
  73 |               key={item.name}
  74 |               href={item.href}
  75 |               className={cn( {
  digest: '3965086169'
}
 GET / 500 in 85ms
 ✓ Compiled in 166ms
 ⨯ ./components/layout/sidebar.jsx:86:13
Parsing ecmascript source code failed
[0m [90m 84 |[39m               [33m<[39m[33mitem[39m[33m.[39micon className[33m=[39m{cn([32m"h-5 w-5"[39m[33m,[39m [33m![39mcollapsed [33m&&[39m [32m"mr-3"[39m)} [33m/[39m[33m>[39m[0m
[0m [90m 85 |[39m               {[33m![39mcollapsed [33m&&[39m [33m<[39m[33mspan[39m[33m>[39m{item[33m.[39mname}[33m<[39m[33m/[39m[33mspan[39m[33m>[39m}[0m
[0m[31m[1m>[22m[39m[90m 86 |[39m             [33m<[39m[33m/[39m[33mLink[39m[33m>[39m[0m
[0m [90m    |[39m             [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
[0m [90m 87 |[39m           )[0m
[0m [90m 88 |[39m         })}[0m
[0m [90m 89 |[39m       [33m<[39m[33m/[39m[33mnav[39m[33m>[39m[0m

Expected corresponding JSX closing tag for <NavigationLink>


 ○ Compiling /_error ...
 ✓ Compiled /_error in 1527ms
 GET / 500 in 1736ms
 ⨯ ./components/layout/sidebar.jsx:86:13
Parsing ecmascript source code failed
[0m [90m 84 |[39m               [33m<[39m[33mitem[39m[33m.[39micon className[33m=[39m{cn([32m"h-5 w-5"[39m[33m,[39m [33m![39mcollapsed [33m&&[39m [32m"mr-3"[39m)} [33m/[39m[33m>[39m[0m
[0m [90m 85 |[39m               {[33m![39mcollapsed [33m&&[39m [33m<[39m[33mspan[39m[33m>[39m{item[33m.[39mname}[33m<[39m[33m/[39m[33mspan[39m[33m>[39m}[0m
[0m[31m[1m>[22m[39m[90m 86 |[39m             [33m<[39m[33m/[39m[33mLink[39m[33m>[39m[0m
[0m [90m    |[39m             [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
[0m [90m 87 |[39m           )[0m
[0m [90m 88 |[39m         })}[0m
[0m [90m 89 |[39m       [33m<[39m[33m/[39m[33mnav[39m[33m>[39m[0m

Expected corresponding JSX closing tag for <NavigationLink>


 GET / 500 in 55ms
 ⨯ ./components/layout/sidebar.jsx:86:13
Parsing ecmascript source code failed
[0m [90m 84 |[39m               [33m<[39m[33mitem[39m[33m.[39micon className[33m=[39m{cn([32m"h-5 w-5"[39m[33m,[39m [33m![39mcollapsed [33m&&[39m [32m"mr-3"[39m)} [33m/[39m[33m>[39m[0m
[0m [90m 85 |[39m               {[33m![39mcollapsed [33m&&[39m [33m<[39m[33mspan[39m[33m>[39m{item[33m.[39mname}[33m<[39m[33m/[39m[33mspan[39m[33m>[39m}[0m
[0m[31m[1m>[22m[39m[90m 86 |[39m             [33m<[39m[33m/[39m[33mLink[39m[33m>[39m[0m
[0m [90m    |[39m             [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
[0m [90m 87 |[39m           )[0m
[0m [90m 88 |[39m         })}[0m
[0m [90m 89 |[39m       [33m<[39m[33m/[39m[33mnav[39m[33m>[39m[0m

Expected corresponding JSX closing tag for <NavigationLink>


 GET / 500 in 41ms
 ⨯ ./components/layout/sidebar.jsx:86:13
Parsing ecmascript source code failed
[0m [90m 84 |[39m               [33m<[39m[33mitem[39m[33m.[39micon className[33m=[39m{cn([32m"h-5 w-5"[39m[33m,[39m [33m![39mcollapsed [33m&&[39m [32m"mr-3"[39m)} [33m/[39m[33m>[39m[0m
[0m [90m 85 |[39m               {[33m![39mcollapsed [33m&&[39m [33m<[39m[33mspan[39m[33m>[39m{item[33m.[39mname}[33m<[39m[33m/[39m[33mspan[39m[33m>[39m}[0m
[0m[31m[1m>[22m[39m[90m 86 |[39m             [33m<[39m[33m/[39m[33mLink[39m[33m>[39m[0m
[0m [90m    |[39m             [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
[0m [90m 87 |[39m           )[0m
[0m [90m 88 |[39m         })}[0m
[0m [90m 89 |[39m       [33m<[39m[33m/[39m[33mnav[39m[33m>[39m[0m

Expected corresponding JSX closing tag for <NavigationLink>


 GET / 500 in 64ms
 ⨯ ./components/layout/sidebar.jsx:86:13
Parsing ecmascript source code failed
[0m [90m 84 |[39m               [33m<[39m[33mitem[39m[33m.[39micon className[33m=[39m{cn([32m"h-5 w-5"[39m[33m,[39m [33m![39mcollapsed [33m&&[39m [32m"mr-3"[39m)} [33m/[39m[33m>[39m[0m
[0m [90m 85 |[39m               {[33m![39mcollapsed [33m&&[39m [33m<[39m[33mspan[39m[33m>[39m{item[33m.[39mname}[33m<[39m[33m/[39m[33mspan[39m[33m>[39m}[0m
[0m[31m[1m>[22m[39m[90m 86 |[39m             [33m<[39m[33m/[39m[33mLink[39m[33m>[39m[0m
[0m [90m    |[39m             [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[0m
[0m [90m 87 |[39m           )[0m
[0m [90m 88 |[39m         })}[0m
[0m [90m 89 |[39m       [33m<[39m[33m/[39m[33mnav[39m[33m>[39m[0m

Expected corresponding JSX closing tag for <NavigationLink>


 GET / 500 in 34ms
 ✓ Compiled / in 14ms
 GET / 200 in 33ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 202ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 143ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 92ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 112ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 120ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 86ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 94ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 98ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 92ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 96ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 84ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 86ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 78ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 95ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 133ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 94ms
 ✓ Compiled /sources in 66ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 GET /sources 200 in 409ms
 GET /sources 500 in 416ms
 GET /favicon.ico 200 in 242ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 123ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 104ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 102ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 98ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 295ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 85ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 158ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET /sources 500 in 445ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET /favicon.ico 200 in 232ms
 GET / 500 in 94ms
 ✓ Compiled in 271ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 91ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 100ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET /sources 500 in 288ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 95ms
 GET /favicon.ico 200 in 243ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 99ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 101ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 115ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 186ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 143ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 83ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 111ms
 ⨯ ReferenceError: Link is not defined
    at eval (components/layout/sidebar.jsx:143:15)
    at Array.map (<anonymous>)
    at MobileSidebar (components/layout/sidebar.jsx:140:22)
  141 |             const isActive = pathname === item.href
  142 |             return (
> 143 |               <Link
      |               ^
  144 |                 key={item.name}
  145 |                 href={item.href}
  146 |                 onClick={onClose} {
  digest: '3553705447'
}
 GET / 500 in 124ms
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ⚠ Fast Refresh had to perform a full reload due to a runtime error.
 ✓ Compiled in 347ms
